Image and Tag Name,Number of unique CVEs,Low CVEs,Medium CVEs,High CVEs,Critical CVEs,Unassigned CVEs,Differing CVEs,Number of Pulls,Number of Repo Stars,Category,SubCategories,Size
photoprism/photoprism:ubuntu,733,123,518,9,0,82,1,44324507,371,sponsored,content-management-system/machine-learning-and-ai/web-servers,849987236
linuxserver/code-server:version-4.89.1,105,28,16,41,6,13,1,63409434,639,sponsored,languages-and-frameworks/integration-and-delivery/security,186510105
jupyter/all-spark-notebook:x86_64-r-4.3.1,885,175,539,86,6,65,14,74501327,435,sponsored,data-science/languages-and-frameworks/machine-learning-and-ai,2150179520
linuxserver/ddclient:v3.11.2-ls161,13,3,6,1,0,3,0,80100071,171,sponsored,integration-and-delivery/internet-of-things/networking,25233797
apache/airflow:slim-2.9.2rc1-python3.9,111,55,7,11,1,1,36,1286219445,521,sponsored,data-science/integration-and-delivery/machine-learning-and-ai,223097557
cloudnativelabs/kube-router:v1.6.1,74,8,26,19,5,7,9,150802753,12,sponsored,networking/security,49612096
nodered/node-red-docker:v8,1960,490,535,420,68,308,139,94166845,363,sponsored,,365424683
linuxserver/tvheadend:arm64v8-latest,37,4,10,4,2,17,0,82769936,276,sponsored,,266196265
linuxserver/couchpotato:arm64v8-version-7260c12f,98,5,34,45,10,4,0,149181576,390,sponsored,,28107626
jenkins/ssh-agent:latest-debian-jdk21,117,68,6,10,6,0,27,57752344,53,sponsored,integration-and-delivery/security,173944548
istio/pilot:1.20.7,41,22,17,1,1,0,0,11452805606,15,sponsored,monitoring-and-observability/networking/security,243
openebs/zfs-driver:policy1-ci,98,39,42,8,3,0,6,65502345,3,sponsored,,92634173
nicolargo/glances:4.0.7-full,15,4,4,0,0,7,0,78950859,178,sponsored,monitoring-and-observability/networking,84295574
moby/buildkit:v0.14.0-rc1-rootless,48,5,21,11,3,0,8,423269407,57,sponsored,,98874362
linuxserver/airsonic:10.6.2,751,197,422,72,15,11,34,68744500,109,sponsored,,283562313
paketobuildpacks/build:1.3.176-full-cnb,581,192,320,50,12,1,6,69622980,35,sponsored,languages-and-frameworks/integration-and-delivery/security,400480058
fluent/fluentd:v1.17.0-debian-armhf-1.0,54,33,12,2,1,2,4,138951893,362,sponsored,,82539581
linuxserver/jellyfin:version-10.9.6ubu2204,44,32,9,2,0,1,0,139774537,700,sponsored,content-management-system/web-servers,305354684
photoprism/photoprism:preview,733,123,518,9,0,82,1,44324507,371,sponsored,content-management-system/machine-learning-and-ai/web-servers,849987632
openpolicyagent/gatekeeper:0736dc0,5,3,2,0,0,0,0,3037069850,3,sponsored,,41718073
linuxserver/rutorrent:arm64v8-version-v3.10,277,12,100,117,43,4,1,153555666,179,sponsored,,78410868
linuxserver/sickrage:arm64v8-86207e9e-ls9,481,23,198,197,46,15,2,41272524,144,sponsored,,118231660
paketobuildpacks/build:1.3.177-full,581,192,320,50,12,1,6,69622980,35,sponsored,languages-and-frameworks/integration-and-delivery/security,400548581
linuxserver/hydra:arm32v7-version-0.2.233,377,18,165,144,34,15,1,104862964,107,sponsored,,59543359
linuxserver/tautulli:develop-version-a3af8ed3,25,6,10,3,0,5,1,977374373,421,sponsored,monitoring-and-observability/web-analytics,70671075
shadowsocks/shadowsocks-libev:v3.3.5,104,2,18,22,7,55,0,43317728,484,sponsored,,8332001
certbot/certbot:arm64v8-latest,15,3,7,1,0,4,0,301204194,618,sponsored,security/web-servers,42906764
openpolicyagent/gatekeeper:v3.16.3,5,3,2,0,0,0,0,3037069850,3,sponsored,,41530701
linuxserver/hydra:amd64-version-0.2.233,377,18,165,144,34,15,1,104862964,107,sponsored,,61698361
jupyter/scipy-notebook:x86_64-notebook-7.0.6,713,169,488,46,3,7,0,90836631,449,sponsored,data-science/machine-learning-and-ai,1316292371
linuxserver/deluge:arm64v8-2.1.1,17,1,10,3,0,3,0,326886480,583,sponsored,,55679707
selenium/standalone-chrome-debug:3.141,567,161,378,19,0,2,7,108388061,103,sponsored,,435749493
linuxserver/medusa:v1.0.21-ls187,61,7,22,16,0,15,1,73868879,108,sponsored,content-management-system,114231298
linuxserver/letsencrypt:arm64v8-version-1.11.0,350,25,114,146,54,9,2,400686080,596,sponsored,,92223380
fluent/fluent-bit:3.0.7,38,21,0,1,1,0,15,14427050361,108,sponsored,integration-and-delivery/internet-of-things/monitoring-and-observability,325
selenium/node-chrome:nightly,84,47,37,0,0,0,0,249130138,262,sponsored,languages-and-frameworks/integration-and-delivery,506152214
linuxserver/freshrss:1.24.1,17,3,10,1,0,3,0,46883149,193,sponsored,content-management-system/integration-and-delivery/web-analytics,34803982
linuxserver/sickchill:arm64v8-2024.3.1,22,6,6,3,0,7,0,42206821,55,sponsored,content-management-system/integration-and-delivery,84490761
apache/superset:066f6b1-websocket,32,2,17,7,1,3,2,504512273,257,sponsored,data-science/security,45571704
jenkins/jenkins:jdk11,97,61,1,1,4,0,30,4638550514,3920,sponsored,integration-and-delivery/monitoring-and-observability/security,284664704
itzg/minecraft-bedrock-server:test-multiarch,234,59,47,68,9,3,48,35364780,464,sponsored,integration-and-delivery/operating-systems,73557596
linuxserver/muximux:amd64-version-418923c8,95,6,32,42,15,0,0,104242833,168,sponsored,,23380521
linuxkit/kernel:6.6.13-builder,89,4,6,0,0,72,7,120664251,24,sponsored,internet-of-things/operating-systems/security,751608762
linuxserver/medusa:version-v1.0.21,61,7,22,16,0,15,1,73868879,108,sponsored,content-management-system,114231298
linuxserver/nginx:amd64-1.26.1,15,0,10,4,0,0,1,69942647,216,sponsored,api-management/security/web-servers,50753690
requarks/wiki:2.5,158,9,56,27,10,54,2,105395239,336,sponsored,content-management-system/integration-and-delivery/web-servers,138798107
istio/pilot:1.22.0,38,23,12,1,1,0,1,11452805606,15,sponsored,monitoring-and-observability/networking/security,486
longhornio/longhorn-manager:v1.5.x-head,29,11,2,6,0,10,0,91083785,3,sponsored,,114897834
fluxcd/flux:1.25.3,314,16,83,123,23,56,13,1862750615,7,sponsored,integration-and-delivery/monitoring-and-observability/security,98042754
gogs/gogs:0.13-amd64,195,15,68,67,17,15,13,91202163,770,sponsored,languages-and-frameworks/integration-and-delivery/security,44996129
linuxserver/jellyfin:10.9.6ubu2204-ls19,44,32,9,2,0,1,0,139774537,700,sponsored,content-management-system/web-servers,305354684
linuxserver/bazarr:1.4.3,41,6,16,3,0,16,0,457713170,430,sponsored,languages-and-frameworks/web-servers,143723945
tautulli/tautulli:beta,107,51,7,12,5,1,31,195640892,308,sponsored,monitoring-and-observability/web-analytics,78563891
nodered/node-red:3.1-debian,1147,263,713,102,2,15,52,273859560,684,sponsored,api-management/integration-and-delivery/internet-of-things,267492039
jenkins/ssh-agent:latest-bookworm-jdk21,117,68,6,10,6,0,27,57752344,53,sponsored,integration-and-delivery/security,173944548
longhornio/longhorn-manager:v1.6.x-head-amd64,33,11,2,6,0,14,0,91083785,3,sponsored,,113043928
tensorflow/tensorflow:nightly-gpu,186,84,75,12,0,15,0,77301907,2431,sponsored,,3833240293
jupyter/tensorflow-notebook:x86_64-python-3.11,723,169,496,48,2,8,0,74169327,365,sponsored,data-science/languages-and-frameworks/machine-learning-and-ai,1867308290
istio/operator:1.22.0,38,23,12,1,1,0,1,6071557055,6,sponsored,monitoring-and-observability/networking/security,492
cloudnativelabs/kube-router:v2.1.0,35,8,13,3,0,3,8,150802753,12,sponsored,networking/security,100908082
linuxserver/hydra2:version-v3.0.0,672,124,340,134,28,6,40,358868754,109,sponsored,,189418580
linuxserver/letsencrypt:amd64-version-1.11.0,350,25,114,146,54,9,2,400686080,596,sponsored,,89658909
moby/buildkit:master,23,4,12,4,2,0,1,423269407,57,sponsored,,92101005
linuxserver/emby:arm64v8-4.8.8,25,17,5,2,0,1,0,42985443,200,sponsored,content-management-system/web-servers,193616232
linuxserver/resilio-sync:arm64v8-2.8.1,23,17,5,0,0,1,0,63785602,229,sponsored,data-science/networking/security,80568852
nicolargo/glances:ubuntu-4.0.7,19,9,9,0,0,1,0,78950859,178,sponsored,monitoring-and-observability/networking,78670535
verdaccio/verdaccio:6.x-next,25,5,12,8,0,0,0,209633280,193,sponsored,,197668643
linuxserver/lazylibrarian:arm64v8-version-d8b2234c,49,26,19,3,0,1,0,237657888,215,sponsored,content-management-system/integration-and-delivery,136301894
itzg/minecraft-bedrock-server:master,149,42,3,3,1,71,29,35364780,464,sponsored,integration-and-delivery/operating-systems,74705707
longhornio/longhorn-manager:v1.6.x-head,29,11,2,6,0,10,0,91083785,3,sponsored,,113043928
linuxserver/sonarr:develop-4.0.5.1719-ls64,14,0,6,7,0,0,1,2290249787,1996,sponsored,,85247479
falcosecurity/falco:master-slim,69,42,2,1,1,0,23,46824437,16,sponsored,,66658103
jupyter/all-spark-notebook:x86_64-lab-4.0.7,452,119,193,48,3,89,0,74501327,435,sponsored,data-science/languages-and-frameworks/machine-learning-and-ai,2150179520
coredns/coredns:1.11.0,41,4,19,8,0,1,9,283244923,152,sponsored,monitoring-and-observability/networking/security,18166459
istio/operator:1.21.3,43,23,17,1,1,0,1,6071557055,6,sponsored,monitoring-and-observability/networking/security,246
selenium/standalone-chrome-debug:3.141.59-20210929,567,161,378,19,0,2,7,108388061,103,sponsored,,435749493
fluent/fluentd:v1.17-debian-armhf-1,54,33,12,2,1,2,4,138951893,362,sponsored,,82539581
kindest/node:v1.28.9,113,49,17,12,1,2,32,94116338,105,sponsored,integration-and-delivery/networking/operating-systems,408817066
linuxserver/couchpotato:arm32v7-version-7260c12f,98,5,34,45,10,4,0,149181576,390,sponsored,,26636305
eclipse/che-jwtproxy:0.0.1,119,0,3,12,5,99,0,54473332,2,sponsored,api-management/integration-and-delivery/security,4451471
pactfoundation/pact-broker:2,23,4,7,1,0,3,8,70220454,18,sponsored,api-management/integration-and-delivery/developer-tools,265294128
linuxserver/piwigo:14.4.0,80,0,52,22,6,0,0,35901627,219,sponsored,content-management-system/security,119499665
linuxserver/sickrage:arm64v8-latest,481,23,198,197,46,15,2,41272524,144,sponsored,,118231660
gogs/gogs:0.13-arm64,175,14,62,62,12,15,10,91202163,770,sponsored,languages-and-frameworks/integration-and-delivery/security,43555861
linuxserver/calibre:4.23.0-v4,242,93,106,19,4,16,4,47854750,303,sponsored,content-management-system/databases-and-storage,1029201333
linuxserver/duckdns:arm64v8-version-72e081dd,16,3,8,1,0,3,1,208051434,393,sponsored,internet-of-things/networking,15347661
linuxserver/sabnzbd:nightly,6,4,1,1,0,0,0,700484624,616,sponsored,content-management-system/integration-and-delivery,70613734
certbot/certbot:v2.11.0,20,5,9,2,0,4,0,301204194,618,sponsored,security/web-servers,43019687
linuxserver/heimdall:development-f405cf2d-ls304,23,3,12,4,1,3,0,574910667,1092,sponsored,content-management-system/monitoring-and-observability/security,46265944
istio/install-cni:1.20.7,41,22,17,1,1,0,0,168664493,0,sponsored,integration-and-delivery/networking/security,249
jupyterhub/k8s-singleuser-sample:4.0.0-0.dev.git.6588.hd5ba9a9f,143,67,13,8,3,2,50,65147983,10,sponsored,,178882581
linuxserver/mylar:94dcfd13-ls47,411,18,179,161,37,15,1,89852071,120,sponsored,,94064981
redash/redash:10.0.0.b50363,2133,326,1232,415,40,37,83,61364081,252,sponsored,data-science/web-analytics,446300651
linuxserver/mariadb:version-10.11.8-r0,4,1,3,0,0,0,0,404654251,391,sponsored,databases-and-storage/integration-and-delivery/security,101779546
linuxserver/nextcloud:arm64v8-29.0.2,125,3,64,29,10,18,1,317959825,734,sponsored,,335359240
sitespeedio/sitespeed.io:34.1.0-plus1,804,173,506,90,7,20,8,47484508,116,sponsored,integration-and-delivery/monitoring-and-observability/web-analytics,1550279305
selenium/hub:4.21.0,37,22,15,0,0,0,0,204244449,453,sponsored,integration-and-delivery/monitoring-and-observability/networking,186654869
postgis/postgis:16-3.4-alpine,28,0,13,2,0,13,0,189132103,228,sponsored,,159493771
sitespeedio/sitespeed.io:34.1.0-slim,171,74,21,20,3,2,51,47484508,116,sponsored,integration-and-delivery/monitoring-and-observability/web-analytics,332712772
linuxserver/headphones:version-a78f38c1,84,7,22,12,2,35,6,88886603,221,sponsored,,70260492
tensorflow/tensorflow:nightly,157,71,58,12,0,16,0,77301907,2431,sponsored,,561115764
certbot/certbot:arm64v8-v2.11.0,15,3,7,1,0,4,0,301204194,618,sponsored,security/web-servers,42906764
linuxserver/sonarr:4.0.5-develop,11,0,4,7,0,0,0,2290249787,1996,sponsored,,85247479
linuxserver/grocy:4.2.0,31,3,22,1,1,4,0,54696470,150,sponsored,content-management-system,66321262
tautulli/tautulli:v2.14.0-beta,107,51,7,12,5,1,31,195640892,308,sponsored,monitoring-and-observability/web-analytics,78519274
linuxserver/ddclient:amd64-3.11.2,13,3,6,1,0,3,0,80100071,171,sponsored,integration-and-delivery/internet-of-things/networking,25233797
linuxserver/hydra2:amd64-version-v3.0.0,672,124,340,134,28,6,40,358868754,109,sponsored,,189418580
linuxserver/ombi:v4.43.5-ls192,27,18,9,0,0,0,0,966346568,460,sponsored,content-management-system/integration-and-delivery/web-servers,146440603
eclipse/che-dev:7.6.0,3587,1247,1563,344,49,95,289,92432179,7,sponsored,,600649362
apache/superset:961cb96-dev,1111,190,741,75,7,13,85,504512273,257,sponsored,data-science/security,1032753204
istio/mixer:1.7.8-distroless,151,6,43,75,9,10,8,278019880,6,sponsored,integration-and-delivery/monitoring-and-observability/security,47967777
linuxserver/jellyfin:arm64v8-10.9.6,37,24,9,2,0,2,0,139774537,700,sponsored,content-management-system/web-servers,215388218
linuxserver/radarr:arm64v8-5.7.0-nightly,11,0,4,7,0,0,0,2308857071,1646,sponsored,,84015383
linuxserver/emby:version-4.8.8.0,25,18,5,2,0,0,0,42985443,200,sponsored,content-management-system/web-servers,327210977
apache/airflow:slim-2.9.2rc1,106,55,5,8,1,1,36,1286219445,521,sponsored,data-science/integration-and-delivery/machine-learning-and-ai,223646904
selenium/standalone-chrome:125.0,93,50,43,0,0,0,0,422269184,578,sponsored,integration-and-delivery/monitoring-and-observability,506129604
jupyterhub/configurable-http-proxy:4,13,3,5,0,0,5,0,47663828,7,sponsored,data-science/integration-and-delivery/networking,57502548
eclipse/che-dev:nightly,3618,1312,1639,303,43,94,227,92432179,7,sponsored,,631545392
linuxserver/radarr:nightly,11,0,4,7,0,0,0,2308857071,1646,sponsored,,85843458
linuxserver/lazylibrarian:version-d8b2234c,49,27,19,3,0,0,0,237657888,215,sponsored,content-management-system/integration-and-delivery,140499641
linuxserver/ddclient:3.11.2,13,3,6,1,0,3,0,80100071,171,sponsored,integration-and-delivery/internet-of-things/networking,25233797
paketobuildpacks/build:full-cnb,581,192,320,50,12,1,6,69622980,35,sponsored,languages-and-frameworks/integration-and-delivery/security,400548581
linuxserver/sickchill:2024.3.1,22,6,6,3,0,7,0,42206821,55,sponsored,content-management-system/integration-and-delivery,83976313
jenkins/jenkins:jdk17,97,61,1,1,4,0,30,4638550514,3920,sponsored,integration-and-delivery/monitoring-and-observability/security,282287439
selenium/node-firefox:126.0-20240522,336,93,229,14,0,0,0,69912463,151,sponsored,integration-and-delivery/operating-systems/web-servers,528285802
openebs/zfs-driver:ci,97,39,41,8,3,0,6,65502345,3,sponsored,,92659668
falcosecurity/falco:0.38.1,563,133,367,29,2,2,30,46824437,16,sponsored,,251
thanosio/thanos:main-2024-05-29-863d914,10,3,7,0,0,0,0,70362762,23,sponsored,databases-and-storage/integration-and-delivery/monitoring-and-observability,89970163
linuxserver/lidarr:arm64v8-2.4.0-nightly,11,0,4,7,0,0,0,554690558,446,sponsored,content-management-system/integration-and-delivery,108502439
linuxserver/bookstack:24.05.1,15,0,9,4,1,0,1,70521854,320,sponsored,content-management-system,105189599
sqlpad/sqlpad:7,64,33,6,4,1,0,20,104482029,47,sponsored,data-science/databases-and-storage,117593565
requarks/wiki:2,158,9,56,27,10,54,2,105395239,336,sponsored,content-management-system/integration-and-delivery/web-servers,138798107
linuxserver/resilio-sync:2.8.1,23,18,5,0,0,0,0,63785602,229,sponsored,data-science/networking/security,82819359
jupyter/scipy-notebook:x86_64-python-3.11,713,169,488,46,3,7,0,90836631,449,sponsored,data-science/machine-learning-and-ai,1316292371
linuxserver/lidarr:nightly-version-2.4.0.4212,15,0,6,7,0,0,2,554690558,446,sponsored,content-management-system/integration-and-delivery,111618397
testcontainers/ryuk:sha-2c469e6792c69398966a96e9bb818436efa15c88,9,3,4,0,0,1,1,274883239,13,sponsored,languages-and-frameworks,158187574
sqlpad/sqlpad:7.4.3,64,33,6,4,1,0,20,104482029,47,sponsored,data-science/databases-and-storage,117593565
linuxserver/calibre:v4-4.23.0-ls78,251,96,112,19,4,16,4,47854750,303,sponsored,content-management-system/databases-and-storage,1029201333
linuxserver/lidarr:2.4.0-nightly,11,0,4,7,0,0,0,554690558,446,sponsored,content-management-system/integration-and-delivery,111618397
linuxserver/beets:nightly-version-1b594790,105,4,57,22,6,16,0,49816206,155,sponsored,content-management-system/databases-and-storage,116053086
linuxserver/mariadb:10.11.8,4,1,3,0,0,0,0,404654251,391,sponsored,databases-and-storage/integration-and-delivery/security,101779546
jupyter/tensorflow-notebook:x86_64-notebook-7.0.6,723,169,496,48,2,8,0,74169327,365,sponsored,data-science/languages-and-frameworks/machine-learning-and-ai,1867308290
paketobuildpacks/run:1.3.177-full-cnb,496,173,305,12,5,1,0,42589227,1,sponsored,languages-and-frameworks/integration-and-delivery/security,268764098
linuxserver/tautulli:develop,25,6,10,3,0,5,1,977374373,421,sponsored,monitoring-and-observability/web-analytics,70671075
linuxserver/nzbget:testing,3,1,1,1,0,0,0,802165822,461,sponsored,,45792437
linuxserver/plex:arm64v8-1.40.2,33,17,11,0,0,5,0,857164503,1932,sponsored,content-management-system/networking/security,172464355
selenium/standalone-chrome:beta,92,50,42,0,0,0,0,422269184,578,sponsored,integration-and-delivery/monitoring-and-observability,506393010
jenkins/jenkins:latest-jdk11,97,61,1,1,4,0,30,4638550514,3920,sponsored,integration-and-delivery/monitoring-and-observability/security,284664704
redash/redash:10.0.0-beta.b50357,2133,326,1232,415,40,37,83,61364081,252,sponsored,data-science/web-analytics,446300916
linuxserver/rutorrent:v3.10-ls122,277,12,100,117,43,4,1,153555666,179,sponsored,,76910433
linuxserver/muximux:version-418923c8,95,6,32,42,15,0,0,104242833,168,sponsored,,23380521
istio/galley:1.5.8,1418,311,902,189,7,2,7,55188205,3,sponsored,integration-and-delivery/networking,91930736
jupyter/all-spark-notebook:x86_64-python-3.11.6,879,175,533,86,6,65,14,74501327,435,sponsored,data-science/languages-and-frameworks/machine-learning-and-ai,2150179520
istio/mixer:1.7.7-distroless,151,6,43,75,9,10,8,278019880,6,sponsored,integration-and-delivery/monitoring-and-observability/security,47967666
gogs/gogs:0.13.0,195,15,68,67,17,15,13,91202163,770,sponsored,languages-and-frameworks/integration-and-delivery/security,44996129
homeassistant/amd64-hassio-supervisor:2023.06.dev2201,302,27,105,93,13,50,14,46215560,153,sponsored,,114612662
tensorflow/tensorflow:latest-jupyter,492,93,354,29,0,16,0,77301907,2431,sponsored,,672913630
tensorflow/serving:nightly-devel,225,95,111,17,0,2,0,76028363,138,sponsored,api-management/integration-and-delivery/machine-learning-and-ai,3350791594
linuxserver/sickchill:amd64-2024.3.1,22,6,6,3,0,7,0,42206821,55,sponsored,content-management-system/integration-and-delivery,83976313
linuxserver/jackett:version-v0.22.71,4,0,3,0,0,0,1,1540647127,1137,sponsored,api-management/integration-and-delivery,77116796
localstack/localstack:latest-amd64,120,61,6,8,2,2,41,240014774,289,sponsored,api-management/databases-and-storage/integration-and-delivery,435796337
fluxcd/helm-operator:1.4.2,407,27,127,132,27,84,10,1024426501,6,sponsored,integration-and-delivery/monitoring-and-observability,84358968
verdaccio/verdaccio:5,3,0,2,0,0,0,1,209633280,193,sponsored,,57631954
tensorflow/serving:latest-gpu,296,90,191,14,0,1,0,76028363,138,sponsored,api-management/integration-and-delivery/machine-learning-and-ai,3741688194
istio/operator:1.21.3-distroless,12,3,7,1,0,0,1,6071557055,6,sponsored,monitoring-and-observability/networking/security,26223016
postgis/postgis:15-master,287,132,13,34,7,0,101,189132103,228,sponsored,,194190250
linuxserver/sabnzbd:arm64v8-nightly-version-2a02c93e,8,3,3,1,0,0,1,700484624,616,sponsored,content-management-system/integration-and-delivery,68240538
apache/couchdb:3.2,127,58,16,7,2,0,44,64452832,24,sponsored,data-science/databases-and-storage,89304824
fluent/fluent-bit:3.0,38,21,0,1,1,0,15,14427050361,108,sponsored,integration-and-delivery/internet-of-things/monitoring-and-observability,2189497603
selenium/hub:4.21,37,22,15,0,0,0,0,204244449,453,sponsored,integration-and-delivery/monitoring-and-observability/networking,186654869
linuxserver/ombi:version-v4.43.5,23,18,5,0,0,0,0,966346568,460,sponsored,content-management-system/integration-and-delivery/web-servers,146440603
linuxserver/duckdns:version-72e081dd,16,3,8,1,0,3,1,208051434,393,sponsored,internet-of-things/networking,14520253
homeassistant/home-assistant:2024.6,131,12,31,52,8,16,12,673848814,2809,sponsored,integration-and-delivery/internet-of-things/security,504366234
linuxserver/sabnzbd:nightly-2a02c93e-ls30,9,4,3,1,0,0,1,700484624,616,sponsored,content-management-system/integration-and-delivery,70613734
photoprism/photoprism:240531,660,121,445,10,1,82,1,44324507,371,sponsored,content-management-system/machine-learning-and-ai/web-servers,738225325
openpolicyagent/opa:edge-debug,2,0,0,2,0,0,0,579169624,42,sponsored,integration-and-delivery/monitoring-and-observability/security,48259575
jellyfin/jellyfin:10.9.6,85,49,3,3,1,1,28,243549427,1189,sponsored,content-management-system/web-servers,394968288
